test_id,label
3917,Forest
3864,Pasture
3736,Industrial
511,SeaLake
3365,HerbaceousVegetation
1504,SeaLake
2573,AnnualCrop
3638,Pasture
2445,HerbaceousVegetation
4129,Forest
3945,Forest
3632,Pasture
3627,Highway
566,AnnualCrop
2955,Residential
1478,HerbaceousVegetation
1578,SeaLake
209,SeaLake
94,HerbaceousVegetation
2424,Highway
366,Highway
3050,HerbaceousVegetation
3622,Pasture
1892,HerbaceousVegetation
3996,Forest
1777,SeaLake
819,Residential
1612,Industrial
636,SeaLake
3366,River
723,HerbaceousVegetation
2695,AnnualCrop
588,HerbaceousVegetation
2037,SeaLake
3813,Highway
549,HerbaceousVegetation
3678,Pasture
599,AnnualCrop
4097,Forest
2649,Industrial
2614,SeaLake
1662,HerbaceousVegetation
1911,Pasture
56,Residential
2392,HerbaceousVegetation
2237,AnnualCrop
281,SeaLake
1672,Pasture
3941,SeaLake
3053,SeaLake
2204,SeaLake
2896,AnnualCrop
1053,HerbaceousVegetation
2981,Industrial
2632,Forest
776,Pasture
2586,Residential
302,Highway
3641,Pasture
2125,AnnualCrop
567,AnnualCrop
426,AnnualCrop
3829,SeaLake
3887,SeaLake
2687,Residential
2510,Pasture
3252,AnnualCrop
1219,HerbaceousVegetation
3738,Forest
1674,Pasture
668,AnnualCrop
1645,Forest
1012,Industrial
3456,HerbaceousVegetation
1183,SeaLake
2722,SeaLake
1515,HerbaceousVegetation
1356,SeaLake
985,HerbaceousVegetation
3311,AnnualCrop
4126,HerbaceousVegetation
1180,AnnualCrop
1306,Forest
3097,Residential
1368,Residential
2451,Pasture
454,Residential
1179,HerbaceousVegetation
2890,Forest
121,SeaLake
1705,SeaLake
3383,Residential
3140,AnnualCrop
138,River
398,SeaLake
4116,AnnualCrop
1711,AnnualCrop
241,HerbaceousVegetation
2732,HerbaceousVegetation
4121,HerbaceousVegetation
4038,Pasture
401,HerbaceousVegetation
2321,AnnualCrop
3758,AnnualCrop
242,Pasture
3707,Pasture
4060,Pasture
102,Forest
687,HerbaceousVegetation
2091,SeaLake
1495,SeaLake
2219,Forest
2129,HerbaceousVegetation
1448,Pasture
3159,Highway
846,SeaLake
1246,SeaLake
1296,HerbaceousVegetation
47,SeaLake
1804,SeaLake
1531,Pasture
239,Residential
